Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\Google_Temp\ 
Log File: C:\Google_Temp\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	December_23-01 
 
ServiceGroup(s): 
	02-SAT SATURDAY             
	03-SUN SUNDAY      
	04-WED WEDNESDAY 
	06-TUES TUESDAY 
	09-THURS THURSDAY 
	10-FRI FRIDAY 
	11-MON MONDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 454 and 455.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 467 and 468.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 475 and 476.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 479 and 480.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 495 and 496.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 500 and 501.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 516 and 517.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 519 and 520.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 525 and 526.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 534 and 535.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 539 and 540.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 541 and 542.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 544 and 545.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 556 and 557.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 559 and 560.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 561 and 562.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 564 and 565.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 577 and 578.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 585 and 586.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 589 and 590.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 606 and 607.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 609 and 610.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 611 and 612.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 614 and 615.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 618 and 619.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 621 and 622.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 625 and 626.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 628 and 629.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 639 and 640.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 645 and 646.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 648 and 649.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 655 and 656.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 666 and 667.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 669 and 670.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 683 and 684.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 686 and 687.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 709 and 710.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 725 and 726.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 727 and 728.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 729 and 730.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 732 and 733.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 784 and 785.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 787 and 788.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 791 and 792.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 794 and 795.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 797 and 798.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 804 and 805.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 812 and 813.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 818 and 819.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 831 and 832.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 834 and 835.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 836 and 837.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 838 and 839.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 843 and 844.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 846 and 847.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 854 and 855.                                
01-10-24  11:51    *Warning* Pattern 42551 lost shape between sequence 857 and 858.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 13 and 14.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 15 and 16.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 22 and 23.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 25 and 26.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 33 and 34.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 36 and 37.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 52 and 53.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 55 and 56.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 58 and 59.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 71 and 72.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 78 and 79.                                  
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 123 and 124.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 128 and 129.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 138 and 139.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 140 and 141.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 143 and 144.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 154 and 155.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 165 and 166.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 168 and 169.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 174 and 175.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 205 and 206.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 220 and 221.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 222 and 223.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 250 and 251.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 253 and 254.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 284 and 285.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 286 and 287.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 307 and 308.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 310 and 311.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 400 and 401.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 403 and 404.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 424 and 425.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 426 and 427.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 443 and 444.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 446 and 447.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 456 and 457.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 462 and 463.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 464 and 465.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 472 and 473.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 474 and 475.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 477 and 478.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 481 and 482.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 495 and 496.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 498 and 499.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 503 and 504.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 506 and 507.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 516 and 517.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 519 and 520.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 528 and 529.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 531 and 532.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 533 and 534.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 536 and 537.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 540 and 541.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 549 and 550.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 553 and 554.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 562 and 563.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 566 and 567.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 568 and 569.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 577 and 578.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 581 and 582.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 591 and 592.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 594 and 595.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 598 and 599.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 614 and 615.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 621 and 622.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 624 and 625.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 631 and 632.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 634 and 635.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 638 and 639.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 641 and 642.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 648 and 649.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 655 and 656.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 659 and 660.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 662 and 663.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 665 and 666.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 678 and 679.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 681 and 682.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 683 and 684.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 685 and 686.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 690 and 691.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 693 and 694.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 701 and 702.                                
01-10-24  11:51    *Warning* Pattern 42552 lost shape between sequence 704 and 705.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 13 and 14.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 15 and 16.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 22 and 23.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 25 and 26.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 33 and 34.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 36 and 37.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 52 and 53.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 55 and 56.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 58 and 59.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 71 and 72.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 78 and 79.                                  
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 123 and 124.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 128 and 129.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 138 and 139.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 140 and 141.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 143 and 144.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 154 and 155.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 165 and 166.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 168 and 169.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 174 and 175.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 205 and 206.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 220 and 221.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 222 and 223.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 250 and 251.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 253 and 254.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 284 and 285.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 286 and 287.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 307 and 308.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 310 and 311.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 400 and 401.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 403 and 404.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 424 and 425.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 426 and 427.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 443 and 444.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 446 and 447.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 456 and 457.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 462 and 463.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 464 and 465.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 472 and 473.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 474 and 475.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 477 and 478.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 481 and 482.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 495 and 496.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 498 and 499.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 503 and 504.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 506 and 507.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 516 and 517.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 519 and 520.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 528 and 529.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 531 and 532.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 533 and 534.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 536 and 537.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 540 and 541.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 549 and 550.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 553 and 554.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 562 and 563.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 566 and 567.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 568 and 569.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 577 and 578.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 581 and 582.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 591 and 592.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 594 and 595.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 598 and 599.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 614 and 615.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 621 and 622.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 624 and 625.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 631 and 632.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 634 and 635.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 638 and 639.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 641 and 642.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 648 and 649.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 655 and 656.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 659 and 660.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 662 and 663.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 665 and 666.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 678 and 679.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 681 and 682.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 683 and 684.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 685 and 686.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 690 and 691.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 693 and 694.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 701 and 702.                                
01-10-24  11:51    *Warning* Pattern 42553 lost shape between sequence 704 and 705.                                
01-10-24  11:51  Got 3287 shapes - pattern 18 to 22.                                                               
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 26 and 27.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 32 and 33.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 41 and 42.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 44 and 45.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 49 and 50.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 52 and 53.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 57 and 58.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 61 and 62.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 73 and 74.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 86 and 87.                                  
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 102 and 103.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 113 and 114.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 122 and 123.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 126 and 127.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 131 and 132.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 149 and 150.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 155 and 156.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 163 and 164.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 167 and 168.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 176 and 177.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 184 and 185.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 197 and 198.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 201 and 202.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 205 and 206.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 209 and 210.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 217 and 218.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 220 and 221.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 240 and 241.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 243 and 244.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 246 and 247.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 250 and 251.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 253 and 254.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 258 and 259.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 264 and 265.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 269 and 270.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 276 and 277.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 279 and 280.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 286 and 287.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 291 and 292.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 294 and 295.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 300 and 301.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 303 and 304.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 308 and 309.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 313 and 314.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 347 and 348.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 351 and 352.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 463 and 464.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 465 and 466.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 482 and 483.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 487 and 488.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 489 and 490.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 492 and 493.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 496 and 497.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 501 and 502.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 504 and 505.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 507 and 508.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 533 and 534.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 537 and 538.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 539 and 540.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 542 and 543.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 547 and 548.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 556 and 557.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 559 and 560.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 565 and 566.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 568 and 569.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 571 and 572.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 576 and 577.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 590 and 591.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 593 and 594.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 595 and 596.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 598 and 599.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 601 and 602.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 611 and 612.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 613 and 614.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 617 and 618.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 620 and 621.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 627 and 628.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 634 and 635.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 642 and 643.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 648 and 649.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 651 and 652.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 656 and 657.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 659 and 660.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 670 and 671.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 673 and 674.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 675 and 676.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 693 and 694.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 699 and 700.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 701 and 702.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 709 and 710.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 715 and 716.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 717 and 718.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 720 and 721.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 734 and 735.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 737 and 738.                                
